  { id: 1, src: '/images/portfolio/IMG20210309144150.jpg', title: 'Modern kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: 'project-large' },
  { id: 2, src: '/images/portfolio/IMG20210310083626.jpg', title: 'Integrated storage', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: 'project-tall' },
  { id: 3, src: '/images/portfolio/IMG20210310083629.jpg', title: '3D Concept', desc: 'Visual render — no people', cat: '3D / Visuals', span: 'project-wide' },
  { id: 4, src: '/images/portfolio/IMG20210321172813 - Copy.jpg', title: 'Bespoke wardrobe', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 5, src: '/images/portfolio/IMG20210321172813.jpg', title: 'Compact kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 6, src: '/images/portfolio/IMG20210412071728.jpg', title: 'Custom project 6', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
  { id: 7, src: '/images/portfolio/IMG20210412071736.jpg', title: 'Modern kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 8, src: '/images/portfolio/IMG20210415141612.jpg', title: 'Integrated storage', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 9, src: '/images/portfolio/IMG20210422161047.jpg', title: '3D Concept', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
  { id: 10, src: '/images/portfolio/IMG20210422161054.jpg', title: 'Bespoke wardrobe', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 11, src: '/images/portfolio/IMG20210422174443 - Copy.jpg', title: 'Compact kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 12, src: '/images/portfolio/IMG20210422174443.jpg', title: 'Custom project 12', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
  { id: 13, src: '/images/portfolio/IMG20210422174449 - Copy.jpg', title: 'Modern kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 14, src: '/images/portfolio/IMG20210422174449.jpg', title: 'Integrated storage', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 15, src: '/images/portfolio/IMG20210422174452.jpg', title: '3D Concept', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
  { id: 16, src: '/images/portfolio/IMG20210422174457 - Copy.jpg', title: 'Bespoke wardrobe', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 17, src: '/images/portfolio/IMG20210422174457.jpg', title: 'Compact kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 18, src: '/images/portfolio/IMG20210422174507.jpg', title: 'Custom project 18', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
  { id: 19, src: '/images/portfolio/IMG20210422174510.jpg', title: 'Modern kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 20, src: '/images/portfolio/IMG20210422174518.jpg', title: 'Integrated storage', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 21, src: '/images/portfolio/IMG20210422174551.jpg', title: '3D Concept', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
  { id: 22, src: '/images/portfolio/IMG20210422174557.jpg', title: 'Bespoke wardrobe', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 23, src: '/images/portfolio/IMG20210423134548.jpg', title: 'Compact kitchen', desc: 'Custom cabinetry & install', cat: 'Custom Designs', span: '' },
  { id: 24, src: '/images/portfolio/IMG20210605163310 - Copy.jpg', title: 'Custom project 24', desc: 'Visual render — no people', cat: '3D / Visuals', span: '' },
